[0.022s] Invoking command in '/home/inspacehj/dr_logger/simulation_ws/build/deepracer_simulation': CMAKE_PREFIX_PATH=/home/inspacehj/dr_logger/simulation_ws/install/deepracer_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/inspacehj/dr_logger/simulation_ws/install/deepracer_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/inspacehj/dr_logger/simulation_ws/install/deepracer_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/inspacehj/dr_logger/simulation_ws/install/deepracer_msgs/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/inspacehj/dr_logger/simulation_ws/install/deepracer_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/inspacehj/dr_logger/simulation_ws/build/deepracer_simulation -- -j16 -l16
[0.050s] Invoked command in '/home/inspacehj/dr_logger/simulation_ws/build/deepracer_simulation' returned '0': CMAKE_PREFIX_PATH=/home/inspacehj/dr_logger/simulation_ws/install/deepracer_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/inspacehj/dr_logger/simulation_ws/install/deepracer_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/inspacehj/dr_logger/simulation_ws/install/deepracer_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/inspacehj/dr_logger/simulation_ws/install/deepracer_msgs/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/inspacehj/dr_logger/simulation_ws/install/deepracer_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/inspacehj/dr_logger/simulation_ws/build/deepracer_simulation -- -j16 -l16
[0.100s] Invoking command in '/home/inspacehj/dr_logger/simulation_ws/build/deepracer_simulation': CMAKE_PREFIX_PATH=/home/inspacehj/dr_logger/simulation_ws/install/deepracer_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/inspacehj/dr_logger/simulation_ws/install/deepracer_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/inspacehj/dr_logger/simulation_ws/install/deepracer_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/inspacehj/dr_logger/simulation_ws/install/deepracer_msgs/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/inspacehj/dr_logger/simulation_ws/install/deepracer_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/inspacehj/dr_logger/simulation_ws/build/deepracer_simulation --target tests -- -j16 -l16
[0.144s] Built target tests
[0.151s] Invoked command in '/home/inspacehj/dr_logger/simulation_ws/build/deepracer_simulation' returned '0': CMAKE_PREFIX_PATH=/home/inspacehj/dr_logger/simulation_ws/install/deepracer_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/inspacehj/dr_logger/simulation_ws/install/deepracer_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/inspacehj/dr_logger/simulation_ws/install/deepracer_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/inspacehj/dr_logger/simulation_ws/install/deepracer_msgs/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/inspacehj/dr_logger/simulation_ws/install/deepracer_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/inspacehj/dr_logger/simulation_ws/build/deepracer_simulation --target tests -- -j16 -l16
[0.201s] Invoking command in '/home/inspacehj/dr_logger/simulation_ws/build/deepracer_simulation': CMAKE_PREFIX_PATH=/home/inspacehj/dr_logger/simulation_ws/install/deepracer_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/inspacehj/dr_logger/simulation_ws/install/deepracer_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/inspacehj/dr_logger/simulation_ws/install/deepracer_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/inspacehj/dr_logger/simulation_ws/install/deepracer_msgs/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/inspacehj/dr_logger/simulation_ws/install/deepracer_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/inspacehj/dr_logger/simulation_ws/build/deepracer_simulation --target install -- -j16 -l16
[0.236s] [36mInstall the project...[0m
[0.242s] -- Install configuration: ""
[0.242s] -- Up-to-date: /home/inspacehj/dr_logger/simulation_ws/install/deepracer_simulation/lib/pkgconfig/deepracer_simulation.pc
[0.242s] -- Up-to-date: /home/inspacehj/dr_logger/simulation_ws/install/deepracer_simulation/share/deepracer_simulation/cmake/deepracer_simulationConfig.cmake
[0.242s] -- Up-to-date: /home/inspacehj/dr_logger/simulation_ws/install/deepracer_simulation/share/deepracer_simulation/cmake/deepracer_simulationConfig-version.cmake
[0.243s] -- Up-to-date: /home/inspacehj/dr_logger/simulation_ws/install/deepracer_simulation/share/deepracer_simulation/package.xml
[0.243s] -- Up-to-date: /home/inspacehj/dr_logger/simulation_ws/install/deepracer_simulation/lib/deepracer_simulation/servo_commands.py
[0.243s] -- Up-to-date: /home/inspacehj/dr_logger/simulation_ws/install/deepracer_simulation/lib/deepracer_simulation/run_local_rl_agent.sh
