[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target std_msgs_generate_messages_lisp
[  0%] Built target _deepracer_simulation_generate_messages_check_deps_Control_input
[ 14%] Built target deepracer_simulation_generate_messages_nodejs
[ 42%] Built target deepracer_simulation_generate_messages_eus
[ 57%] Built target deepracer_simulation_generate_messages_cpp
[100%] Built target deepracer_simulation_generate_messages_lisp
[100%] Built target deepracer_simulation_generate_messages_py
[100%] Built target deepracer_simulation_generate_messages
Built target tests
[  0%] Built target std_msgs_generate_messages_lisp
[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target _deepracer_simulation_generate_messages_check_deps_Control_input
[ 28%] Built target deepracer_simulation_generate_messages_eus
[ 42%] Built target deepracer_simulation_generate_messages_cpp
[ 71%] Built target deepracer_simulation_generate_messages_py
[ 85%] Built target deepracer_simulation_generate_messages_nodejs
[100%] Built target deepracer_simulation_generate_messages_lisp
[100%] Built target deepracer_simulation_generate_messages
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/inspacehj/dr_logger/simulation_ws/install/deepracer_simulation/share/deepracer_simulation/msg/Control_input.msg
-- Up-to-date: /home/inspacehj/dr_logger/simulation_ws/install/deepracer_simulation/share/deepracer_simulation/cmake/deepracer_simulation-msg-paths.cmake
-- Up-to-date: /home/inspacehj/dr_logger/simulation_ws/install/deepracer_simulation/include/deepracer_simulation
-- Up-to-date: /home/inspacehj/dr_logger/simulation_ws/install/deepracer_simulation/include/deepracer_simulation/Control_input.h
-- Up-to-date: /home/inspacehj/dr_logger/simulation_ws/install/deepracer_simulation/share/roseus/ros/deepracer_simulation
-- Up-to-date: /home/inspacehj/dr_logger/simulation_ws/install/deepracer_simulation/share/roseus/ros/deepracer_simulation/msg
-- Up-to-date: /home/inspacehj/dr_logger/simulation_ws/install/deepracer_simulation/share/roseus/ros/deepracer_simulation/msg/Control_input.l
-- Up-to-date: /home/inspacehj/dr_logger/simulation_ws/install/deepracer_simulation/share/roseus/ros/deepracer_simulation/manifest.l
-- Up-to-date: /home/inspacehj/dr_logger/simulation_ws/install/deepracer_simulation/share/common-lisp/ros/deepracer_simulation
-- Up-to-date: /home/inspacehj/dr_logger/simulation_ws/install/deepracer_simulation/share/common-lisp/ros/deepracer_simulation/msg
-- Up-to-date: /home/inspacehj/dr_logger/simulation_ws/install/deepracer_simulation/share/common-lisp/ros/deepracer_simulation/msg/deepracer_simulation-msg.asd
